label,category,locality,postal_code,latitude,longitude
Avenir cycliste rudipontain,SportsAndLeisurePlace,Pont-de-Roide-Vermondans,25150,47.386723,6.769143
Sentier des savoir-faire,Landform,Ravilloles,39170,46.4237252,5.80298842
La Grange Rouge,CulturalSite,La Chapelle-Naude,71500,46.600639,5.194488
Ferme Equestre Les Grilles - Equitation pour particuliers et familles,SportsAndLeisurePlace,Saint-Fargeau,89170,47.6111401,3.1035989
Eglise Saint-Blaise,CulturalSite,Mazille,71250,46.3969862,4.60510693
Terre Cuite de la Nièvre,CulturalSite,Tresnay,58240,46.7012269,3.1744675
Belvédère de la Roche du Midi,Landform,Crotenay,39300,46.75157,5.81341
Centre social bavans,SportsAndLeisurePlace,Bavans,25550,47.48022,6.742548
Les Vignerons de Mancey - Parcours pédagogique,SportsAndLeisurePlace,Tournus,71700,46.5847806,4.90302732
Reculée de Baume-les-Messieurs,Landform,Baume-les-Messieurs,39210,46.70982,5.646007
Il était une fois Besançon,SportsAndLeisurePlace,Besançon,25000,47.2377372,6.0240028
Graveur 39 - Pascal Delagarde,CulturalSite,Damparis,39500,47.0764452,5.4072517
Eglise Saint-Laurent,CulturalSite,Béard,58160,46.8620727,3.3255476
L'Échoppe d'Eva,CulturalSite,Saint-Germain,70200,47.7325,6.53531
Église de l'Assomption,CulturalSite,Chariez,70000,47.6196212,6.0857717
Vauban Aventures,SportsAndLeisurePlace,Salins-les-Bains,39110,46.9409344,5.86949407
Aéro-Club Les Ailes de Pouilly-Maconge,SportsAndLeisurePlace,Meilly-sur-Rouvres,21320,47.2199941,4.5540771
En pleine nature - marche nordique,SportsAndLeisurePlace,Beaune,21200,47.02557,4.83816
Les Canalous,SportsAndLeisurePlace,Mailly-le-Château,89660,47.59252,3.63768
Belvédère des 2 chaumois,Landform,Blois-sur-Seille,39210,46.7388582,5.6814715
Musée du Moule à Chocolat,CulturalSite,Montholon,89110,47.890294,3.326712
Encadrement canoë | Latitude canoë,SportsAndLeisurePlace,Montgesoye,25111,47.0809391,6.1876248
Musée des Beaux-Arts-et-d'Archéologie,SportsAndLeisurePlace,Besançon,25000,47.23972,6.02236
La Pétanque Marnaysienne,SportsAndLeisurePlace,Marnay,70150,47.2876862,5.7724142
Escalade à Baume-les-Dames,SportsAndLeisurePlace,Baume-les-Dames,25110,47.352715,6.361712
Agnès Claire Créations,CulturalSite,Tronsanges,58400,47.1136295,3.05073614
Aéro-Club Val de Saône,SportsAndLeisurePlace,Cuisery,71290,46.561336,4.97686639
Le Marais d'Andryes,Landform,Andryes,89480,47.5423072,3.4700817
France Fluviale - Location de bateaux,SportsAndLeisurePlace,Vermenton,89270,47.664224,3.734992
Location de Rosalie- Karts pédales - Vélos,SportsAndLeisurePlace,Selles,70210,47.96173,6.08515
Site Archéologique de Saint-Clément,CulturalSite,Mâcon,71000,46.2975443,4.82103289
CCINO cyclo cross international de nommay organisation,SportsAndLeisurePlace,Montbéliard,25200,47.508935,6.802029
Maison des Grands Lacs,SportsAndLeisurePlace,Montsauche-les-Settons,58230,47.196831,4.061997
La crypte d'Alluy,CulturalSite,Alluy,58110,47.0344263,3.64061144
"Rando VTT des Vignes ""Côte de Nuits""",SportsAndLeisurePlace,Chenôve,21300,47.2934677,5.0012912
Etang de Louvarel,SportsAndLeisurePlace,Champagnat,71480,46.4959636,5.32370461
Cloître de la Basilique - Ancien prieuré Notre-Dame,CulturalSite,Paray-le-Monial,71600,46.4505292,4.12062208
Belvédère du Fourré,Landform,Valentigney,25700,47.4623141,6.81867429
Caborne du boeuf,Landform,Genod,39240,46.3423895,5.5279141
Starland,SportsAndLeisurePlace,Paray-le-Monial,71600,46.4543648,4.11178151
La Roche Bernard,Landform,Bois-d'Amont,39220,46.5726126,6.10855531
Site d'escalade - Roche de Solutré,SportsAndLeisurePlace,Solutré-Pouilly,71960,46.2981767,4.7181853
Jur'Aventures - La recette de mamie Foncine,SportsAndLeisurePlace,Foncine-le-Haut,39460,46.6598359,6.0752768
Pêche en rivières et lacs,SportsAndLeisurePlace,Hauts de Bienne,39400,46.5322684,6.01361576
David Blondeau - Le Banquier Randonneur,SportsAndLeisurePlace,Garchizy,58600,47.043687,3.089141
Le kiosque et la roseraie d'Is-sur-Tille,CulturalSite,Is-sur-Tille,21120,47.52136,5.113112
Un P'tit Bout de Bonheur,CulturalSite,Charolles,71120,46.439562,4.282161
Maison des Ports,CulturalSite,Mailly-le-Château,89660,47.5912359,3.64499479
Barrage de Rangère,CulturalSite,Villapourçon,58370,46.939022,3.975172
Diverti'Parc,SportsAndLeisurePlace,Toulon-sur-Arroux,71320,46.679926,4.139699
Dané Laurie - DIAGRAM Bijoux en Bois,CulturalSite,Saint-Claude,39200,46.387405,5.8677659
Verger conservatoire de Moloy,CulturalSite,Moloy,21120,47.53989,4.93342
Randonnée VTT dans le Morvan,SportsAndLeisurePlace,Montsauche-les-Settons,58230,47.1970466,4.06483408
Site des vestiges de la ville gallo-romaine d'Alésia,CulturalSite,Alise-Sainte-Reine,21150,47.537545,4.495696
La Via Francigena,SportsAndLeisurePlace,Besançon,25000,47.2422718,6.02969741
La Ferme du Moulin de Vanneau,Landform,Saints-en-Puisaye,89520,47.6336635,3.24779308
Étang du Cougnet,Landform,Gilley,25650,47.0647537,6.50584533
Location de matériel de ski - Gaby Sport - Sport 2000,SportsAndLeisurePlace,Métabief,25370,46.768485,6.35185022
Parcours d'Eguilly,SportsAndLeisurePlace,Alluy,58110,47.031433,3.656851
Chapelle Sainte-Radegonde,CulturalSite,Vennes,25390,47.1594703,6.52807724
Eglise Saint-Paul,CulturalSite,Bussières,71960,46.3385907,4.70110248
Parachutisme 71,SportsAndLeisurePlace,Fragnes-La Loyère,71530,46.8283279,4.82613061
Empire Cinéma,SportsAndLeisurePlace,Paray-le-Monial,71600,46.4678302,4.10359473
Site d'escalade - Etrigny,SportsAndLeisurePlace,Étrigny,71240,46.5913323,4.82046611
Centre culturel cyprien foresti - la stauberie,SportsAndLeisurePlace,Seloncourt,25230,47.4608954,6.86377558
Anciennes carrières de Villars-Fontaine - La Karrière,Landform,Villars-Fontaine,21700,47.1450672,4.9099324
Maison du Mineur,CulturalSite,Épinac,71360,46.9887942,4.53096125
Centre Equestre de Chanteloup,SportsAndLeisurePlace,Beaulieu,58420,47.248145,3.554472
Eglise Saint-Martin,CulturalSite,Tincey-et-Pontrebeau,70120,47.606553,5.792708
Hippodrome de Cluny,SportsAndLeisurePlace,Cluny,71250,46.435505,4.66812111
Camping du Bois Guillaume,SportsAndLeisurePlace,Villeneuve-les-Genêts,89350,47.75833,3.09925
Visite Guidée Beaune NOIR et BLANC,SportsAndLeisurePlace,Beaune,21200,47.01924,4.83554
Eglise Sainte Anne,CulturalSite,Tavaux,39500,47.0524394,5.4178117
Gérard Lazzarotto,CulturalSite,Mantoche,70100,47.4202581,5.53132369
L'Ile de Bresse,SportsAndLeisurePlace,Romenay,71470,46.504048,5.055699
Eglise,CulturalSite,Saint-Jean-de-Trézy,71490,46.8362595,4.5878372
Descente de la Saône en canoës,SportsAndLeisurePlace,Jussey,70500,47.8254022,5.90160847
Musée Rude,CulturalSite,Dijon,21000,47.3210743,5.04422491
Eglise Saint-Pierre et Saint-Paul,CulturalSite,Cheilly-lès-Maranges,71150,46.895502,4.669666
"Balades sonores : Le dehors et le dedans, l’expérience Lip 73",SportsAndLeisurePlace,Besançon,25000,47.241644,6.03132334
Beaune Vélo Tour,SportsAndLeisurePlace,Beaune,21200,47.0163334,4.8266997
Accueil Vélo,SportsAndLeisurePlace,Villersexel,70110,47.5563937,6.43173893
Voitures des Ducs,SportsAndLeisurePlace,Dijon,21000,47.3219379,5.0369369
Mini-golf,SportsAndLeisurePlace,Coulanges-sur-Yonne,89480,47.519387,3.53767
Woka Marnay,SportsAndLeisurePlace,Marnay,70150,47.2894618,5.77714562
Accompagnateurs en montagne,SportsAndLeisurePlace,Lepuix,90700,47.75822,6.81931
Le chêne du Tiers,SportsAndLeisurePlace,Montambert,58250,46.760701,3.690198
Chapelle de la Colombière,CulturalSite,Chalon-sur-Saône,71100,46.78446,4.84863
L'Abreuvoir,SportsAndLeisurePlace,Salives,21580,47.6163835,4.91586514
Mme jeannette,CulturalSite,Vregille,70150,47.33238,5.897436
Parc de l'Arbre-Sec,CulturalSite,Auxerre,89000,47.798202,3.573781
Aire de jeux pour les enfants,SportsAndLeisurePlace,Vandenesse,58290,46.9115017,3.7563887
Médiathèque intercommunale,CulturalSite,Bletterans,39140,46.74712,5.452332
Château de Chassy,CulturalSite,Chassy,71130,46.5856724,4.1152072
Centre équestre du Châtillonnais - La Barotte,SportsAndLeisurePlace,Châtillon-sur-Seine,21400,47.85948,4.614945
Ferme pédagogique les 2 Collines,SportsAndLeisurePlace,Buffard,25440,47.0312747,5.82685839
Ferme dromard,CulturalSite,Ouvans,25530,47.2778647,6.48702829
Expérience Chanzy - l'Essentielle,SportsAndLeisurePlace,Puligny-Montrachet,21190,46.94441,4.7525
Église Saint-Pierre et Saint-Paul,CulturalSite,Mimeure,21230,47.1525088,4.49552695
Etang des Traives,SportsAndLeisurePlace,Saint-Igny-de-Roche,71170,46.186282,4.301788
Toujours plus loin,CulturalSite,Annay-sur-Serein,89310,47.7248004,3.9577899
Prieuré d'Arcenant,CulturalSite,Arcenant,21700,47.142057,4.854802
Barbecue sur l'Eau,SportsAndLeisurePlace,Gurgy,89250,47.8640572,3.55482056
Église Saint-Germain,CulturalSite,Essey,21320,47.2041517,4.52436133
Valvital - Spa de Santenay,SportsAndLeisurePlace,Santenay,21590,46.9069108,4.6876136
Football Club Vesoul,SportsAndLeisurePlace,Vesoul,70000,47.6235589,6.1670591
Tennis club et location des courts,SportsAndLeisurePlace,Rougemont,25680,47.4791603,6.36288642
Heymes Aude-Marie,CulturalSite,Gissey-sur-Ouche,21410,47.2645442,4.7685289
Centre equestre la Maison de Souhey,SportsAndLeisurePlace,Souhey,21140,47.484961,4.4196289
Canoë-kayak Basse Vallée du Doubs,SportsAndLeisurePlace,Chaussin,39120,46.9595738,5.4074861
Association touristique et culturelle L'Isloise - Rev'Évasion,SportsAndLeisurePlace,L'Isle-sur-le-Doubs,25250,47.451255,6.579195
Ruines du château et des remparts,CulturalSite,Sellières,39230,46.828058,5.562587
Open Kayak,SportsAndLeisurePlace,Cézy,89410,47.993108,3.3405109
Chapelle romane (ancienne église),CulturalSite,Saint-Maurice-lès-Châteauneuf,71740,46.216867,4.25214489
Vitraux- Emilie Heriveau,CulturalSite,Clamecy,58500,47.4594402,3.51945474
La Fourmilière - Atelier de Céramique,CulturalSite,Chapaize,71460,46.557487,4.736667
Piscine de plein air,SportsAndLeisurePlace,Port-sur-Saône,70170,47.6819244,6.03840306
Eglise Saint-Germain,CulturalSite,Culles-les-Roches,71460,46.653158,4.65259773
Ludinature,SportsAndLeisurePlace,Sainte-Croix-en-Bresse,71470,46.57619,5.25736
Golf du Domaine du Mont-Saint-Jean,SportsAndLeisurePlace,Les Rousses,39220,46.4836127,6.0756666
Pavillon de l'Industrie - Académie François Bourdon,CulturalSite,Le Creusot,71200,46.8056116,4.42405562
Moka Céramique,CulturalSite,Besançon,25000,47.2349884,6.0317802
Spirit expérience X Bourgogne - Les Clos Vivants,SportsAndLeisurePlace,Dijon,21000,47.32271,5.04087
Lormes NR Gym,SportsAndLeisurePlace,Lormes,58140,47.2784444,3.82267386
Fontaine des ormois,CulturalSite,Soing-Cubry-Charentenay,70130,47.5818299,5.8785109
Les Anciennes Carrières,Landform,Fontaines,71150,46.849474,4.771204
Théâtre de Verdure,CulturalSite,Montceaux-Ragny,71240,46.6210404,4.8413159
Tennis,SportsAndLeisurePlace,Rioz,70190,47.425273,6.069263
Centre Equestre de Cluny,SportsAndLeisurePlace,Cluny,71250,46.4367017,4.67200141
Cadoles,CulturalSite,Saules,71390,46.6567218,4.66546811
La Rodia,SportsAndLeisurePlace,Besançon,25000,47.2324041,6.0376013
Lemon 1 Fitness,SportsAndLeisurePlace,Paray-le-Monial,71600,46.4675431,4.10814611
Oenostyle,SportsAndLeisurePlace,Saussy,21380,47.468072,4.961491
Atelier Allegri,CulturalSite,Chailly-sur-Armançon,21320,47.2708973,4.4819519
Centre aquatique L'Ilot Corail,SportsAndLeisurePlace,Varennes-Vauzelles,58640,47.0111011,3.14121293
Escal'ô,SportsAndLeisurePlace,Boussières,25320,47.1600888,5.9042743
Belvédère de la Roche Devant,Landform,Bellefontaine,39400,46.559903,6.06797614
Musée du Vin de Bourgogne,CulturalSite,Beaune,21200,47.0234932,4.8371953
Lac de Saint-Point,Landform,Malbuisson,25160,46.8105167,6.30855558
Canoevasion,SportsAndLeisurePlace,Pont-de-Poitte,39130,46.58555,5.696627
Sources de Moloy,Landform,Moloy,21120,47.5273312,4.91288794
Fort de Bermont,CulturalSite,Bermont,90400,47.58044,6.85606
Eglise de l'Assomption de la Vierge,CulturalSite,Navilly,71270,46.93609,5.14579
Ancien college des jesuites,CulturalSite,Gray,70100,47.445469,5.589835
City game - Les Arcanes de Lons,SportsAndLeisurePlace,Lons-le-Saunier,39000,46.6755282,5.5543426
Église Sainte-Marie-Madeleine,CulturalSite,Civry-en-Montagne,21320,47.2910465,4.6115265
Association Alfred Giess,SportsAndLeisurePlace,Champlitte,70600,47.616728,5.513215
Eglise de Sully,CulturalSite,Sully,71360,47.00867,4.4736
Ancienne tuilerie,CulturalSite,Malbrans,25620,47.120538,6.080704
Belvédère du Rocher de la Baume,Landform,Châtelneuf,39300,46.6712655,5.920281
La Cave à pâtisseries,SportsAndLeisurePlace,Romanèche-Thorins,71570,46.18999,4.73589
Croisières Maïtena,SportsAndLeisurePlace,Besançon,25000,47.24276,6.0254
Escapades Belvédères,SportsAndLeisurePlace,Hauts de Bienne,39400,46.5223482,6.022137
"Salle de spectacles ""La Scène""",SportsAndLeisurePlace,Sens,89100,48.1969581,3.3031189
Belvédère du Château d'Arlay,Landform,Arlay,39140,46.75215,5.54
Poterie du Merle,CulturalSite,Cluny,71250,46.4349531,4.65665787
La ferme du Château,CulturalSite,Saint-Fargeau,89170,47.636605,3.064699
BOURGOGNE CATAMARAN,SportsAndLeisurePlace,Seurre,21250,46.999566,5.144192
La Légende du Loup Noir,SportsAndLeisurePlace,Lepuix,90200,47.7762183,6.83803439
"Esox Diving ""Plongez ailleurs""",SportsAndLeisurePlace,La Roche-en-Brenil,21530,47.377651,4.179159
Le Komplex,SportsAndLeisurePlace,Pontarlier,25300,46.9073264,6.3385723
L'Obédiencerie de Chablis,CulturalSite,Chablis,89800,47.816225,3.8003513
FOOTBALL CLUB LA GOURGEONNE,SportsAndLeisurePlace,Combeaufontaine,70120,47.626313,5.78663
Herinox (sa),CulturalSite,Héricourt,70400,47.572994,6.755346
Le Siège de Vauban - Carole Josso,CulturalSite,Besançon,25000,47.2423508,6.01758049
Piscine plein air - Port Joint,SportsAndLeisurePlace,Besançon,25000,47.2379524,6.03439854
Église saint jacques,CulturalSite,Chaux-Neuve,25240,46.6805036,6.13202787
Stèle commémorative de la Résistance,CulturalSite,Melay,71340,46.213449,4.032552
Lavoir,CulturalSite,Échannay,21540,47.2822266,4.67737223
Halte nautique de Panneçot-Limanton,SportsAndLeisurePlace,Moulins-Engilbert,58290,46.956275,3.748574
Hôtel-Dieu-Musée Greuze,CulturalSite,Tournus,71700,46.5620337,4.9111729
Eglise Saint-Vérain de Bazarnes,CulturalSite,Bazarnes,89460,47.6601847,3.66481348
Eglise Saint Pierre,CulturalSite,Sermages,58290,47.02435,3.84311
Les créacteurs en Puisaye,CulturalSite,Saint-Sauveur-en-Puisaye,89520,47.6173283,3.1978904
Anne-Lise Hammann Jeannot artiste peintre,CulturalSite,Franois,25770,47.2319,5.92287
Musée Municipal de Vesoul,CulturalSite,Vesoul,70000,47.623839,6.15573406
Explor'Game - Parc du Bois de la Folie,SportsAndLeisurePlace,Treigny-Perreuse-Sainte-Colombe,89520,47.5717356,3.12843126
Galerie Michel Zanin de Marmont,CulturalSite,Montbard,21500,47.6235108,4.33653269
Maison des Templiers,CulturalSite,Couches,71490,46.867375,4.57855019
Fonds Régional d'Art Contemporain,CulturalSite,Besançon,25000,47.2359841,6.03341546
Le Mont Dardon,Landform,Uxeau,71130,46.67642,4.03615204
Marie Claude Bastien - atelier de reliures,CulturalSite,Besançon,25000,47.2358,6.02522
Piscine communautaire d'Epoisses,SportsAndLeisurePlace,Époisses,21460,47.506162,4.174018
Belvédère la Roche de Ruan,Landform,Maîche,25120,47.2558063,6.81654316
Parc du Moulin de Préblin,CulturalSite,Migennes,89400,47.9672236,3.5320873
Echappée nature dans le Parc national de forêts,SportsAndLeisurePlace,Leuglay,21290,47.813501,4.794669
ENS - Le Pré-Bois des Bâties,Landform,Mouthe,25240,46.6796248,6.18799891
GOLD & LIGHT,CulturalSite,Ampilly-le-Sec,21400,47.80941,4.53167
Église Saint-Germain d'Auxerre,CulturalSite,Bligny-sur-Ouche,21360,47.1026043,4.67271214
Atelier Sarah Monier,CulturalSite,Sens,89100,48.2003326,3.277873
Château de La Clayette,CulturalSite,La Clayette,71800,46.293017,4.305037
Parcours de l'île aux Castors par Nièvre Orientation Raid Découverte (N.O.R.D 58),SportsAndLeisurePlace,Challuy,58000,46.9633169,3.1279367
A la découverte de l'épopée des flotteurs de bois,CulturalSite,Clamecy,58500,47.46079,3.52076
Source des Vreilles,Landform,Cercy-la-Tour,58340,46.8722079,3.6589556
Majaz'L - Centre Equestre du Bois du Loup,SportsAndLeisurePlace,Saint-Agnan,58230,47.330947,4.101107
Complexe Sportif Michaël Jérémiasz,SportsAndLeisurePlace,Saint-Rémy,71100,46.7617236,4.82916187
La Lanvertoise,SportsAndLeisurePlace,Lantenne-Vertière,25170,47.232451,5.779106
Wine Dream Concept,SportsAndLeisurePlace,Fragnes-La Loyère,71530,46.8353726,4.84740269
Source de la Saine,Landform,Foncine-le-Haut,39460,46.6691411,6.0769844
Belvédère du Sacré Coeur,Landform,Bellefontaine,39400,46.5615035,6.06658138
Belvédère de la Côte,Landform,Chapois,39300,46.83678,5.95848
The Cook's Atelier,SportsAndLeisurePlace,Beaune,21200,47.0259678,4.8387915
Église Saint Laurent de Rully,CulturalSite,Rully,71150,46.873695,4.739343
Eglise Saint Roman De Poil,CulturalSite,Poil,58170,46.8671244,4.07402274
Atelier Culann,CulturalSite,Montigny-sur-Aube,21520,47.95758,4.775534
Eglise Sainte Marie-Madeleine,CulturalSite,Isenay,58290,46.90435,3.7082
Belvédère de la Croix de Beaumont,Landform,Menétru-le-Vignoble,39210,46.768754,5.621848
Lavoir à Impluvium,CulturalSite,Igé,71960,46.3984895,4.74130653
Bernard Grosjean,CulturalSite,Chambornay-lès-Bellevaux,70190,47.39015,6.10443
Le Saut de l'Ognon,Landform,Servance-Miellin,70440,47.8112176,6.67651514
Stéphane Niveau - Accompagnateur en moyenne montagne,SportsAndLeisurePlace,Saint-Claude,39200,46.38752,5.86288
Médiathèque municipale de Pontarlier,CulturalSite,Pontarlier,25300,46.903862,6.35425729
Véronique Poulleau,CulturalSite,Beaune,21200,47.0225904,4.8341278
Église Saint-Gall,CulturalSite,Semarey,21320,47.268176,4.6327686
Sur les pas de Gustave Courbet,SportsAndLeisurePlace,Besançon,25000,47.2347325,6.0292389
La marchande de couleurs,SportsAndLeisurePlace,Darcey,21150,47.55207,4.56814
Melissambre,CulturalSite,Villeneuve-sur-Yonne,89500,48.06591,3.30948
Prendre rdv avec soi,SportsAndLeisurePlace,Salmaise,21690,47.45506,4.66167
Lavoir,CulturalSite,Arcey,21410,47.2764735,4.82747061
Lacuzon loisirs accompagnement randonnêes et excursions,SportsAndLeisurePlace,Montain,39210,46.7172553,5.5790802
Atelier de typographie Æncrages & co,CulturalSite,Baume-les-Dames,25110,47.351682,6.361033
Maison du Grand Site,CulturalSite,Solutré-Pouilly,71960,46.2967516,4.72070508
Château Philippe le Hardi - Dégustation Les Trois Croix,SportsAndLeisurePlace,Santenay,21590,46.91511,4.69413
L'Aiguille Enchantée,CulturalSite,Châtillon-en-Bazois,58110,47.05373,3.65816
L'atelier de José,CulturalSite,Gray,70100,47.44442,5.59033
Location de VTT l'Échappée Moirantine,SportsAndLeisurePlace,Moirans-en-Montagne,39260,46.4402338,5.7195149
Lieu de parachutage - Seconde Guerre mondiale,CulturalSite,Le Puley,71460,46.676106,4.56981
Château de Rosières,CulturalSite,Saint-Seine-sur-Vingeanne,21610,47.4983915,5.4036316
Julie Yoga,SportsAndLeisurePlace,Broye,71190,46.8790767,4.2813488
Atelier Grains d'Argile,SportsAndLeisurePlace,Saint-Martin-sous-Montaigu,71640,46.8165747,4.7163223
Belvédère du Couillou,Landform,Foncine-le-Haut,39460,46.65981,6.07495
Arboretum Les Feuilles Fleuries,CulturalSite,Saint-Éloi,58000,47.003359,3.224953
Parc de la maison pour tous,CulturalSite,Gray,70100,47.4423114,5.59195518
Forêt aménagée - Le Bois Royal de Pierre Saux,SportsAndLeisurePlace,Pouilly-en-Auxois,21320,47.1781057,4.80174323
"Parcours, balades sonores à Besançon",SportsAndLeisurePlace,Besançon,25000,47.2421393,6.02964964
"Théâtre antique des Bardiaux, site archéologique",CulturalSite,Arleuf,58430,47.0570689,4.00840639
A portée de vins,SportsAndLeisurePlace,Beaune,21200,47.040466,4.871971
